record_a_id,record_b_id,name_score,address_score,email_score,phone_score,total_score,matched,timestamp
1209,209,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.647753
1418,418,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.650475
1419,419,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.651810
1271,271,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.652922
1081,81,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.654288
1405,405,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.656304
1189,189,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.658336
1297,297,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.659760
1076,76,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.660791
1360,360,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.662721
1398,398,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.663976
44,299,0.4,False,0.0,0.0,0.12,False,2025-04-08 09:13:49.666071
1299,299,0.86,True,True,True,0.958,True,2025-04-08 09:13:49.668040
1149,149,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.669513
1221,221,0.96,True,0.0,True,0.788,True,2025-04-08 09:13:49.671165
1248,248,0.62,True,True,0.0,0.6859999999999999,False,2025-04-08 09:13:49.673167
1177,177,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.674271
1356,356,0.96,True,True,True,0.988,True,2025-04-08 09:13:49.675815
1224,224,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.677329
1139,139,0.86,True,True,True,0.958,True,2025-04-08 09:13:49.678914
1239,239,0.86,True,0.0,True,0.758,True,2025-04-08 09:13:49.680083
1141,141,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.680774
1443,443,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.682454
1286,286,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.683859
1298,298,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.684728
1313,313,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.686238
1462,462,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.687105
1254,254,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.687715
1306,306,0.5,True,True,True,0.8499999999999999,True,2025-04-08 09:13:49.688587
1202,202,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.689386
1014,14,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.690866
1484,484,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.692322
1198,198,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.693678
1365,365,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.694354
1082,82,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.695512
1069,69,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.696432
1166,166,0.87,True,True,True,0.9609999999999999,True,2025-04-08 09:13:49.698001
1481,481,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.699799
1467,467,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.701217
1410,410,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.702095
1478,478,0.92,True,True,0.0,0.776,True,2025-04-08 09:13:49.704598
1490,490,0.92,True,0.0,True,0.776,True,2025-04-08 09:13:49.706299
1448,448,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.708181
1091,91,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.710121
1347,347,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.711691
1446,446,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.712305
1249,249,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.715702
1125,125,0.96,True,True,True,0.988,True,2025-04-08 09:13:49.716810
1191,191,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.718927
1028,28,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.721063
1384,384,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.721774
1348,348,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.723094
1152,152,0.8,True,True,0.0,0.74,True,2025-04-08 09:13:49.725149
1255,255,0.95,True,True,0.0,0.7849999999999999,True,2025-04-08 09:13:49.726268
1388,388,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.727492
1290,290,0.92,True,0.0,True,0.776,True,2025-04-08 09:13:49.729201
1157,157,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.730597
1355,355,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.732143
1456,456,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.733949
1343,343,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.738494
1449,449,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.741523
1385,385,0.92,True,True,True,0.976,True,2025-04-08 09:13:49.742587
1317,317,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.743592
1367,367,0.95,True,True,0.0,0.7849999999999999,True,2025-04-08 09:13:49.744223
1245,245,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.745131
1210,210,0.8,True,True,0.0,0.74,True,2025-04-08 09:13:49.746338
1054,54,0.58,True,True,True,0.8739999999999999,True,2025-04-08 09:13:49.747258
1016,16,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.748127
1071,71,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.749664
1136,136,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.751506
1244,244,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.753215
1056,56,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.753932
1088,88,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.754496
1373,373,0.67,True,True,0.0,0.7010000000000001,True,2025-04-08 09:13:49.755314
1130,130,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.756305
1333,333,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.757155
1323,323,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.759088
1195,195,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.759722
1216,216,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.762162
1132,132,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.763258
1026,26,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.765576
1312,312,0.92,True,True,True,0.976,True,2025-04-08 09:13:49.766246
1231,231,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.768823
1124,124,0.95,True,0.0,True,0.7849999999999999,True,2025-04-08 09:13:49.769833
1497,497,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.771635
1168,168,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.773590
1135,135,0.97,True,True,True,0.9909999999999999,True,2025-04-08 09:13:49.778093
1386,386,0.78,True,True,0.0,0.734,True,2025-04-08 09:13:49.779464
1101,101,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.780791
1495,495,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.782718
1003,3,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.784142
1015,15,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.785848
135,943,0.54,False,False,0.0,0.162,False,2025-04-08 09:13:49.787440
1260,260,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.789563
1148,148,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.791073
1164,164,0.96,True,True,True,0.988,True,2025-04-08 09:13:49.792943
1070,70,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.795344
1338,338,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.796489
1112,112,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.797990
1403,403,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.800020
1140,140,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.801504
1053,53,0.93,True,True,True,0.9789999999999999,True,2025-04-08 09:13:49.802916
1382,382,0.86,True,True,True,0.958,True,2025-04-08 09:13:49.806492
1179,179,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.808527
1366,366,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.810690
1474,474,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.811866
1489,489,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.813118
1361,361,1.0,False,True,True,0.7,True,2025-04-08 09:13:49.814826
1310,310,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.816003
1176,176,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.816996
1031,31,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.818927
1044,44,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.820004
1023,23,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.821475
1393,393,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.822499
1073,73,0.95,True,True,True,0.9849999999999999,True,2025-04-08 09:13:49.823607
1465,465,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.826185
1434,434,0.96,True,True,True,0.988,True,2025-04-08 09:13:49.828339
1000,0,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.828805
1107,107,0.81,True,0.0,0.0,0.5429999999999999,False,2025-04-08 09:13:49.831051
1353,353,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.832647
1387,387,0.96,True,0.0,0.0,0.588,False,2025-04-08 09:13:49.833971
1144,144,0.96,True,True,True,0.988,True,2025-04-08 09:13:49.835280
1018,18,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.837010
1097,97,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.837891
1019,19,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.840380
1472,472,0.76,True,0.0,0.0,0.528,False,2025-04-08 09:13:49.840894
1215,215,0.96,True,True,True,0.988,True,2025-04-08 09:13:49.841971
1085,85,0.56,True,True,True,0.8679999999999999,True,2025-04-08 09:13:49.844593
1052,52,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.845289
1436,436,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.845961
1158,158,0.77,True,True,True,0.9309999999999998,True,2025-04-08 09:13:49.847568
1485,485,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.849682
1137,137,0.79,True,True,True,0.9369999999999998,True,2025-04-08 09:13:49.851793
1400,400,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.853392
1349,349,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.855599
1277,277,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.857294
1230,230,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.858283
1281,281,0.9,True,True,0.0,0.77,True,2025-04-08 09:13:49.859659
1294,294,0.81,True,True,True,0.9429999999999998,True,2025-04-08 09:13:49.861114
1128,128,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.861526
1039,39,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.863883
1011,11,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.865278
1494,494,0.67,True,0.0,0.0,0.501,False,2025-04-08 09:13:49.866137
1318,318,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.868290
1442,442,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.871219
1172,172,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.873426
1380,380,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.874288
1187,187,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.875420
1006,6,0.75,True,True,True,0.9249999999999998,True,2025-04-08 09:13:49.877418
1331,331,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.878928
1491,491,0.38,True,True,True,0.8140000000000001,True,2025-04-08 09:13:49.880262
1378,378,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.881581
1457,457,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.882217
1090,90,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.884133
1049,49,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.887627
1109,109,0.75,True,True,True,0.9249999999999998,True,2025-04-08 09:13:49.889006
1258,258,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.889876
1218,218,0.96,True,0.0,0.0,0.588,False,2025-04-08 09:13:49.892239
1488,488,0.89,True,0.0,True,0.7669999999999999,True,2025-04-08 09:13:49.894367
1122,122,0.96,True,True,0.0,0.788,True,2025-04-08 09:13:49.895965
1223,223,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.897187
1075,75,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.898515
1115,115,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.899377
1282,282,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.900544
1050,50,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.903041
1377,377,0.7,True,True,0.0,0.71,True,2025-04-08 09:13:49.903561
1307,307,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.905577
1335,335,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.906435
1423,423,0.91,True,0.0,True,0.7729999999999999,True,2025-04-08 09:13:49.908346
1332,332,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.912524
1359,359,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.913173
1301,301,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.914752
1322,322,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.917098
1241,241,0.93,True,True,True,0.9789999999999999,True,2025-04-08 09:13:49.918798
1010,10,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.920152
1021,21,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.921723
349,550,0.43,False,0.0,False,0.129,False,2025-04-08 09:13:49.923759
1374,374,0.97,True,0.0,True,0.7909999999999999,True,2025-04-08 09:13:49.925294
1175,175,0.77,True,True,0.0,0.7309999999999999,True,2025-04-08 09:13:49.927012
1327,327,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.928893
1453,453,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.930405
1234,234,1.0,False,0.0,True,0.5,False,2025-04-08 09:13:49.931436
1308,308,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.932347
1153,153,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.936003
1156,156,0.69,True,True,True,0.907,True,2025-04-08 09:13:49.936914
1057,57,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.938128
1407,407,0.8,False,True,0.0,0.44,False,2025-04-08 09:13:49.938777
1375,375,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.939680
1067,67,0.74,True,0.0,True,0.722,True,2025-04-08 09:13:49.941926
1055,55,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.942743
1344,344,0.8,True,True,0.0,0.74,True,2025-04-08 09:13:49.943570
1267,267,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.945759
1346,346,0.97,True,True,0.0,0.7909999999999999,True,2025-04-08 09:13:49.947863
1066,66,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.949352
1414,414,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.952141
1004,4,0.67,True,True,True,0.901,True,2025-04-08 09:13:49.954407
1092,92,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.956362
1072,72,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.959028
1413,413,0.95,True,True,True,0.9849999999999999,True,2025-04-08 09:13:49.960397
1330,330,0.97,True,True,0.0,0.7909999999999999,True,2025-04-08 09:13:49.962414
1272,272,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.965616
1464,464,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.968538
1126,126,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.969804
1371,371,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.970787
1499,499,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.972936
1492,492,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:49.976682
1278,278,0.85,False,0.0,True,0.455,False,2025-04-08 09:13:49.978448
1276,276,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:49.980682
1186,186,0.74,True,0.0,True,0.722,True,2025-04-08 09:13:49.981598
1104,104,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.982368
1411,411,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.983585
1321,321,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.985229
1030,30,0.97,True,True,True,0.9909999999999999,True,2025-04-08 09:13:49.988641
1123,123,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.990312
1287,287,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:49.990994
1143,143,0.89,True,True,True,0.9669999999999999,True,2025-04-08 09:13:49.991781
1383,383,0.86,True,0.0,True,0.758,True,2025-04-08 09:13:49.993330
1162,162,1.0,True,True,True,1.0,True,2025-04-08 09:13:49.994998
1394,394,0.93,True,0.0,0.0,0.579,False,2025-04-08 09:13:49.997685
1279,279,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.001076
1435,435,0.92,True,True,True,0.976,True,2025-04-08 09:13:50.002730
1288,288,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:50.003830
1065,65,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:50.004463
1369,369,0.92,True,True,True,0.976,True,2025-04-08 09:13:50.005313
1145,145,0.96,True,True,True,0.988,True,2025-04-08 09:13:50.014886
1259,259,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.021520
1237,237,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:50.036471
1459,459,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.043213
1468,468,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.045967
1429,429,0.92,True,True,0.0,0.776,True,2025-04-08 09:13:50.047464
1295,295,0.85,True,True,True,0.9549999999999998,True,2025-04-08 09:13:50.051273
1426,426,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:50.052462
1493,493,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:50.053930
1051,51,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:50.054967
1095,95,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.057187
1079,79,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.058876
1401,401,0.86,True,0.0,0.0,0.558,False,2025-04-08 09:13:50.060051
1165,165,1.0,True,0.0,0.0,0.6,False,2025-04-08 09:13:50.064261
1362,362,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:50.065223
1155,155,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.067271
1339,339,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.068306
1184,184,0.75,True,True,True,0.9249999999999998,True,2025-04-08 09:13:50.070114
1074,74,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:50.072122
1487,487,0.73,True,0.0,True,0.7190000000000001,True,2025-04-08 09:13:50.074868
1129,129,0.75,True,0.0,True,0.7249999999999999,True,2025-04-08 09:13:50.076283
1222,222,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.076942
1304,304,1.0,False,True,True,0.7,True,2025-04-08 09:13:50.079275
1170,170,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.080251
1391,391,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:50.081995
1174,174,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:50.084033
1242,242,0.79,True,0.0,0.0,0.5369999999999999,False,2025-04-08 09:13:50.085811
1233,233,0.93,True,True,True,0.9789999999999999,True,2025-04-08 09:13:50.088274
1147,147,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:50.090267
1008,8,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:50.090998
1408,408,1.0,True,True,0.0,0.8,True,2025-04-08 09:13:50.092182
1207,207,1.0,True,0.0,True,0.8,True,2025-04-08 09:13:50.093765
1106,106,0.73,True,True,True,0.919,True,2025-04-08 09:13:50.095849
1389,389,1.0,True,True,True,1.0,True,2025-04-08 09:13:50.096894
1475,475,0.8,True,0.0,True,0.74,True,2025-04-08 09:13:50.098456
